
PRÜFER:	Lift 48

Technischer Platz:	228210
Datum:	Do, 2. Jun 2022, 12:04:13
Werkauftrag:	111111111
ENTY:	131011
$GRTY:	130772
$ASG_PRUEFLAGE:	KOST NACH UNTEN
Prüfprogramm:	ASGH
Glättungsfaktor:	150
Startpunkt Auswertung:	30
ASG Y-Achse Maximalwert:	460
ASG X-Achse Maximalwert:	190
$HUB:	162

Hüllkurven-Eckpunkte (X,Yu; X,Yo)
0,000000	10,000000	52,000000	94,000000	122,000000	132,000000	144,000000	148,000000	158,000000	166,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
0,000000	150,000000	150,000000	150,000000	150,000000	94,000000	27,000000	5,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
0,000000	10,000000	52,000000	94,000000	122,000000	132,000000	144,000000	148,000000	158,000000	166,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
400,000000	400,000000	400,000000	400,000000	400,000000	400,000000	255,000000	212,000000	94,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000

Messreihen (X,Y)
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   170	   215	   244	   264	   283	   321	   354	   367	   372	   405	   408	   437	   443	   464	   507	   533	   535	     0	   528	   511	   502	   480	   457	   459	   487	   475	   473	   483	   463	   466	   431	   425	   409	   397	   393	   378	   367	   352	   359	   349	   326	   310	   298	   281	   275	   252	   241	   221	   199	   188	   158	   183	   234	   310	   340	   368	   406	   419	   420	   411	   387	   379	   371	   351	   340	   329	   321	   301	   287	   272	   257	   240	   217	   206	   206	   239	   294	   320	   363	   380	   386	   381	   364	   361	   338	   333	   314	   299	   295	   273	   258	   243	   255	   267	   283	   303	   327	   334	   336	   323	   317	   289	   265	   264	   250	   256	   276	   321	   308	   320	   333	   323	   306	   293	   282	   274	   274	   283	   290	   310	   314	   324	   319	   311	   304	   289	   281	   265	   247	   239	   222	   216	   196	   187	   168	   162	   161	   150	   137	   142	   137	   117	   120	   118	   101	    99	    86	    87	    78	    78	    69	    64	    61	    54	    42	    39	    34	    28	    24	    18	     1	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   167	   234	   226	   285	   299	   313	   358	   377	   383	   395	   443	   452	   465	   469	   509	   520	   525	   518	   520	     0	   487	   453	   477	   479	   483	   468	   453	   475	   465	   425	   437	   425	   410	   399	   394	   373	   371	   355	   339	   327	   322	   303	   287	   275	   262	   242	   221	   212	   189	   186	   227	   257	   328	   357	   407	   420	   420	   410	   402	   383	   375	   357	   346	   342	   318	   305	   303	   273	   262	   241	   218	   228	   257	   283	   328	   354	   373	   375	   370	   350	   342	   325	   316	   295	   275	   255	   242	   248	   272	   287	   325	   341	   360	   361	   346	   337	   323	   303	   283	   267	   269	   284	   297	   320	   331	   342	   341	   327	   313	   294	   276	   275	   279	   294	   302	   317	   321	   319	   309	   296	   289	   284	   286	   298	   303	   313	   309	   300	   273	   253	   217	   200	   178	   183	   199	   195	   167	   138	   152	   157	   135	   114	   125	   126	    99	   110	    99	    85	    95	    71	    79	    64	    68	    61	    53	    41	    35	    29	    23	    17	    14	     1	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   175	   230	   226	   279	   287	   319	   360	   377	   378	   396	   413	   443	   464	   476	   492	   511	   539	   532	   507	   489	   479	   474	   465	   468	   478	   472	   458	   458	   449	   431	   428	   421	   409	   398	   382	   372	   363	   355	   349	   325	   314	   304	   287	   267	   255	   237	   211	   186	   168	   182	   238	   271	   344	   378	   403	   416	   427	   420	   411	   404	   385	   375	   364	   348	   338	   317	   311	   290	   274	   257	   245	   222	   201	   209	   241	   287	   336	   358	   373	   379	   372	   366	   358	   335	   313	   298	   289	   267	   249	   237	   241	   261	   307	   328	   365	   358	   360	   348	   339	   322	   302	   292	   272	   261	   261	   280	   290	   312	   324	   327	   324	   320	   304	   295	   278	   272	   273	   285	   299	   305	   318	   320	   320	   306	   296	   282	   278	   276	   273	   266	   245	   225	   212	   191	   179	   176	   176	   170	   150	   140	   141	   141	   128	   116	   115	   110	   101	    99	    91	    84	    80	    73	    66	    59	    57	    50	    43	    37	    31	    27	    22	    16	     1	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   151	   236	   212	   274	   285	   304	   346	   362	   386	   406	   423	   436	   441	   466	   476	   487	   506	   529	   530	   516	   480	   458	   460	   470	   474	   475	   450	   441	   423	   423	   397	   399	   390	   371	   355	   355	   331	   320	   310	   297	   285	   264	   254	   237	   222	   192	   171	   149	   165	   235	   267	   344	   371	   408	   410	   409	   398	   385	   371	   363	   347	   341	   322	   311	   293	   281	   263	   255	   231	   208	   192	   197	   239	   262	   318	   339	   365	   368	   365	   345	   340	   323	   313	   294	   280	   263	   245	   235	   231	   238	   252	   282	   312	   323	   339	   339	   325	   317	   299	   282	   269	   262	   264	   270	   286	   299	   316	   324	   322	   311	   298	   289	   274	   268	   273	   282	   296	   299	   305	   304	   300	   293	   284	   282	   277	   281	   285	   287	   277	   265	   242	   223	   204	   187	   159	   141	   161	   180	   162	   132	   107	   129	   138	   109	    87	   112	    78	    93	    74	    77	    63	    68	    54	    49	    43	    38	    32	    29	    23	    20	    13	     8	     4	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   198	   223	   240	   251	   295	   302	   337	   362	   404	   419	   431	   444	   441	   464	   483	   488	   514	   515	   525	   532	   496	   484	   457	   453	   465	   426	   454	   460	   421	   436	   399	   395	   373	   365	   355	   367	   339	   336	   306	   284	   274	   264	   281	   246	   222	   217	   191	   129	   166	   236	   264	   323	   357	   386	   400	   419	   422	   396	   368	   341	   340	   331	   327	   312	   306	   282	   262	   244	   223	   218	   181	   174	   206	   264	   278	   330	   370	   367	   361	   353	   349	   334	   324	   306	   295	   253	   253	   245	   239	   237	   246	   263	   296	   298	   317	   336	   328	   311	   289	   275	   258	   251	   260	   263	   277	   277	   278	   293	   299	   301	   297	   286	   284	   280	   276	   278	   271	   272	   284	   291	   302	   295	   296	   294	   284	   292	   286	   280	   272	   251	   233	   210	   207	   173	   166	   162	   159	   149	   144	   124	   128	   124	   112	   108	   108	    98	    90	    93	    80	    78	    79	    70	    65	    58	    54	    45	    37	    36	    28	    27	    23	    16	     1	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   176	   227	   253	   268	   295	   314	   350	   377	   382	   399	   427	   442	   445	   461	   480	   493	   506	   536	   537	   511	   471	   458	   462	   471	   478	   461	   452	   433	   427	   407	   405	   387	   377	   356	   352	   343	   318	   303	   286	   268	   264	   245	   215	   204	   180	   148	   154	   199	   285	   318	   352	   401	   409	   408	   388	   380	   367	   354	   343	   323	   311	   300	   278	   258	   242	   226	   206	   177	   172	   218	   273	   313	   339	   374	   382	   380	   363	   340	   329	   309	   302	   286	   263	   245	   216	   199	   210	   246	   286	   308	   341	   349	   345	   330	   306	   284	   274	   251	   220	   214	   235	   272	   305	   314	   325	   320	   297	   275	   250	   238	   244	   267	   283	   302	   311	   306	   299	   278	   264	   257	   264	   272	   294	   302	   300	   295	   280	   266	   253	   242	   232	   220	   205	   188	   168	   160	   163	   163	   141	   129	   133	   127	   111	   108	   109	    96	    96	    89	    83	    81	    72	    70	    64	    56	    50	    46	    41	    36	    31	    26	    22	    16	    13	     2	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   160	   201	   233	   254	   284	   300	   342	   352	   363	   403	   413	   435	   435	   465	   497	   508	   533	   527	   527	   517	   495	   486	   465	   462	   472	   470	   476	   472	   476	   447	   427	   427	   415	   404	   387	   381	   372	   358	   350	   344	   327	   308	   296	   292	   273	   247	   238	   219	   204	   184	   161	   192	   219	   289	   347	   374	   390	   404	   419	   404	   390	   373	   365	   353	   335	   325	   314	   293	   282	   264	   248	   233	   213	   202	   219	   234	   290	   338	   361	   374	   385	   376	   365	   350	   334	   322	   307	   297	   280	   267	   250	   246	   260	   274	   286	   314	   324	   333	   334	   319	   304	   285	   263	   254	   253	   264	   282	   311	   332	   328	   326	   313	   317	   289	   277	   269	   273	   289	   293	   310	   316	   320	   315	   305	   298	   285	   280	   270	   253	   244	   224	   214	   192	   179	   172	   169	   162	   145	   140	   143	   133	   115	   119	   119	   100	    99	    88	    87	    80	    76	    70	    64	    61	    56	    45	    42	    33	    27	    23	    17	     2	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   179	   214	   248	   266	   287	   314	   339	   352	   387	   401	   407	   442	   449	   465	   489	   509	   508	   524	   526	   520	   491	   468	   477	   477	   472	   482	   459	   456	   478	   449	   434	   432	   428	   405	   393	   383	   375	   364	   342	   334	   322	   314	   297	   273	   267	   251	   229	   217	   195	   176	   193	   246	   280	   345	   378	   404	   419	   421	   411	   399	   385	   380	   362	   352	   344	   314	   317	   290	   278	   255	   244	   219	   213	   246	   268	   320	   341	   371	   376	   374	   357	   349	   337	   322	   304	   280	   264	   247	   243	   257	   272	   310	   344	   353	   356	   355	   346	   324	   312	   287	   271	   269	   280	   291	   317	   327	   340	   341	   325	   309	   296	   283	   279	   282	   292	   306	   314	   316	   313	   308	   298	   292	   291	   291	   299	   304	   307	   297	   283	   260	   226	   202	   188	   188	   199	   191	   161	   142	   150	   155	   130	   116	   128	   123	    99	   109	    94	    88	    89	    74	    77	    66	    67	    59	    51	    40	    36	    30	    23	    18	    13	     2	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   160	   214	   225	   264	   285	   311	   338	   357	   386	   406	   417	   425	   447	   474	   482	   494	   520	   536	   520	   502	   485	   479	   472	   467	   475	   472	   465	   459	   449	   434	   426	   423	   405	   394	   383	   377	   360	   352	   340	   323	   314	   300	   290	   269	   259	   232	   213	   189	   166	   175	   209	   287	   324	   381	   402	   420	   427	   424	   406	   400	   380	   369	   359	   343	   334	   315	   308	   286	   260	   253	   232	   216	   201	   214	   249	   294	   319	   360	   371	   375	   365	   358	   351	   328	   306	   291	   270	   252	   238	   237	   246	   292	   308	   332	   371	   366	   355	   340	   328	   310	   290	   272	   265	   267	   272	   293	   306	   320	   322	   322	   311	   298	   292	   280	   273	   278	   284	   291	   301	   304	   310	   308	   304	   302	   288	   282	   282	   283	   279	   264	   245	   229	   208	   194	   183	   177	   172	   162	   150	   142	   138	   133	   125	   117	   112	   109	   101	    96	    93	    85	    82	    73	    67	    61	    59	    50	    41	    38	    34	    28	    24	    17	     2	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   146	   241	   211	   233	   294	   298	   332	   366	   371	   389	   407	   425	   439	   449	   477	   490	   507	     0	   527	   524	   514	   486	   464	   463	   467	   474	   468	   460	   446	   428	   420	   408	   404	   396	   371	   363	   348	   340	   322	   308	   299	   283	   266	   255	   243	   211	   195	   176	   156	   140	   191	   229	   319	   351	   402	   416	   419	   411	   399	   383	   375	   360	   351	   334	   326	   309	   300	   281	   258	   241	   228	   213	   186	   185	   212	   259	   318	   341	   358	   374	   372	   366	   341	   335	   318	   301	   287	   276	   262	   245	   227	   224	   236	   266	   286	   324	   340	   348	   348	   334	   315	   308	   287	   274	   266	   269	   265	   269	   281	   297	   309	   320	   323	   311	   303	   276	   265	   265	   272	   285	   294	   309	   312	   311	   297	   284	   270	   265	   263	   254	   239	   225	   196	   185	   171	   172	   172	   162	   141	   131	   137	   130	   109	   110	   107	    91	    93	    76	    80	    70	    70	    59	    57	    50	    48	    41	    34	    28	    23	    20	    15	    10	     8	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   174	   231	   230	   262	   278	   300	   343	   365	   378	   399	   426	   432	   439	   444	   483	   493	   513	   518	     0	   523	   526	   507	   458	   451	   449	   462	   431	   461	   463	   444	   414	   406	   396	   369	   365	   361	   350	   342	   344	   292	   289	   274	   270	   264	   232	   197	   210	   148	   152	   173	   229	   248	   319	   352	   386	   407	   416	   411	   360	   355	   334	   343	   333	   328	   313	   282	   272	   259	   235	   227	   178	   176	   203	   231	   274	   305	   326	   363	   355	   337	   341	   335	   326	   303	   293	   265	   245	   243	   252	   252	   263	   271	   278	   302	   314	   330	   322	   304	   285	   269	   253	   256	   265	   271	   282	   281	   275	   285	   287	   291	   292	   276	   276	   277	   277	   281	   279	   277	   281	   290	   293	   287	   288	   294	   289	   289	   287	   282	   276	   258	   234	   216	   209	   185	   164	   162	   160	   157	   142	   131	   119	   124	   112	   112	   105	    99	    90	    92	    80	    77	    80	    68	    68	    59	    53	    45	    41	    40	    32	    29	    22	    17	     2	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   140	   243	   217	   269	   282	   306	   356	   375	   376	   383	   403	   430	   447	   463	   480	   496	   506	   532	     0	   532	   478	   461	   463	   448	   471	   472	   456	   453	   434	   419	   405	   403	   376	   367	   355	   335	   325	   301	   294	   271	   260	   241	   226	   202	   185	   145	   174	   231	   267	   299	   365	   388	   407	   402	   389	   382	   361	   357	   348	   322	   312	   293	   286	   262	   243	   221	   199	   169	   177	   220	   274	   310	   359	   370	   380	   380	   360	   339	   329	   311	   300	   285	   264	   246	   216	   202	   212	   248	   292	   313	   341	   348	   343	   330	   305	   282	   259	   237	   218	   219	   247	   265	   308	   317	   326	   322	   300	   276	   251	   237	   238	   261	   289	   298	   313	   309	   301	   284	   264	   254	   262	   268	   296	   301	   304	   301	   283	   268	   256	   243	   233	   228	   217	   190	   174	   161	   164	   169	   154	   130	   134	   135	   118	   105	   110	   100	    94	    95	    83	    82	    74	    71	    64	    59	    54	    47	    42	    37	    32	    27	    23	    17	    14	     4	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
